Brewery,Beer,ABV,Description
The Ale Apothecary,Lodgehouse Cherry,7%,"Our first true spontaneous beer, originally brewed in 2015 and aged in second-use brewery barrels. In July of 2016, we transferred to different barrels with ripe cherries. Bottle conditioned with Oregon honey."
The Ale Apothecary,Tequila Raspberry La Tache,7.96%,"Bottled July 2017, brewed June of 2016. We aged this batch of La Tache in two tequila barrels with fresh raspberries for the entire duration and bottle-conditioned with agave nectar."
The Ale Apothecary,Dan,8.12%,"Wild-fermented ale aged in a second-use wine barrel, conditioned with honey."
The Ale Apothecary,Hilario,11.07%,Wild fermented ale aged in 2nd use wine barrels conditioned with fig juice.
Aslan Brewing Co.,Barrel-Aged Pulp Fiction,6.8%,Saison aged in wine barrels for 18 months on blood oranges
Aslan Brewing Co.,Blueberry Dojo,6.2%,Saison style ale aged on blueberries in French oak casks.
Aslan Brewing Co.,Peach Dojo,7.3%,Saison style ale aged on peaches in French oak casks.
Aslan Brewing Co.,Raspberry Dojo,6.2%,Saison style ale aged on raspberries in French oak casks.
Aslan Brewing Co.,Strawberry Dojo,6.2%,Saison style ale aged on strawberries in French oak casks.
Atwood Ales,Pagee's Pick Raspberry,4.5%,"Rotating fruit beer. Steve (or Pa-jee to his grandkids) nurtures and then picks many of our fruits here on the farm. Our fruited farmhouse ales aim for balance between the malt and hop character of the base beer, the flavor and aroma of the fruit, and mild levels of acidity and Brett character. Produced in very limited quantities using only 100% estate-grown, hand-picked and processed fruits."
Atwood Ales,Raccoon Bacchanal,4.8%,"Sour grape Saison ale brewed with red grapes. After a mixed-primary fermentation with saison yeast and brettanomyces, red grape must was added to secondary. Dry hopped with Hallertau Blanc."
Atwood Ales,Vers l'Ouest,4.9%,"Fermented with a mixed culture of Saccharomyces and Brettanomyces yeasts, and then bottle conditioned for 5 months. Brewed with estate-grown Cascade hops, Citra and Crystal hops, Canadian oats, and Skagit Valley barley and wheat malts"
Atwood Ales,Autumn Rabbit,6.2%,"This amber-hued farmhouse ale features the sweetness of roasted carrots, hints of ginger and pepper, and an earthy, floral, dry finish. Brewed with 100% estate-grown carrots and hops."
Atwood Ales,Concurrently #3,?,Barrel-aged black currant sour
Atwood Ales,What is Hip?,?,Saison with rose hips
Beerthirst (imp),Aslan,?,
Beerthirst (imp),Firestone Walker,?,
Beerthirst (imp),Great Notion,?,
Beerthirst (imp),Modern Times,?,
Bellwoods Brewery,Come What May (dry-hopped),5.8%,"We set out to create a saison-like ale, but without the saison yeast, and achieved this through several fermentations (primary with neutral ale yeast, secondary in oak), selective brett inoculation, the use of rustic grains like spelt and rye, and ample time. De La Senne (Belgium) collaboration."
Bellwoods Brewery,Motley Cru 2019,8.5%,"An ode to natural wines, this anniversary release utilizes Cab Franc grapes from Rosewood Estates Winery that were lightly pressed in the making of their rosÃ©, and several barrels of our spontaneous and wild ales. We fermented the eclectic blend on grape skins for 5 weeks, carefully aged it in oak for a year, before allowing it to condition naturally in the bottle."
Bellwoods Brewery,White Picket Fence (peach),5.7%,"This 2018 Ontario peach WPF variant is the reason that we had to bring in extra employees this past summer, and the culprit for our staff-wide carpal tunnel epidemic (we were dumb enough to de-pit and crush 3000ish lbs of fruit by hand)."
Bellwoods Brewery,Barn Owl #18 (passionfruit),?,description tba
Bellwoods Brewery,Farmageddon 2019 (raspberry + black raspberry),?,description tba
Bench Brewing,Clean Slate Brett Saison,5.7%,"Our first Brett Saison is a tribute to the historic Maple Grove School in Beamsville, Ontario — the home of the Bench Brewing Company. This crisp and rustic Brett Saison is straw coloured and medium bodied, with aromas of honey, pineapple and white grapes."
Bench Brewing,Pinot Noir Wildwood,7.5%,"Half barrel-aged beer and golden sour aged in foeder, refermented on 20% by volume of 2017 Butler’s Grant Pinot Noir grape juice. Bright aromas of strawberries and cranberry with a tangy acidity and complexity that will develop with age."
Bench Brewing,Riesling Wildwood,7.5%,"Half barrel-aged beer and golden sour aged in foeder, refermented on 20% by volume of 2017 Butler’s Grant Riesling grape juice. Bright aromas of lemon, pineapple and stone fruit, this beer displays a crisp acidity and subtle brettanomyces character that will develop deeper complexities over time."
Bench Brewing,Strawberry Grove,5%,"Strawberry Grove is a bright and hazy sour ale. Tart and lightly funky, this beer is fermented with our house culture of yeasts and lactobacillus and finished on locally sourced strawberries from the Twenty Valley. With aromas of mid-season strawberry and citrus fruit, Strawberry Grove has a tangy acidity and subtle earthiness"
Bench Brewing,Appellation #4,5.3%,Farmhouse Ale Aged in Twenty Valley wine barrels for 13 months.
SidrerÃ­a Bereziartua,Bereziartua,6%,"Blend of natural wild apples such as Txalaka, Urtebia, Judeline and Judor. This cider is produced using advanced methods while maintaining tradition and followed by fermentation in wooden and stainless steel vats for a minimum of 4 months."
Blackberry Farm Brewery,Brett Saison,7.3%,A golden farmhouse ale fermented with brettanomyces and aged in French oak California red wine barrels.
Blackberry Farm Brewery,Classic,6.3%,"This medium-bodied saison pours with a voluminous head and releases bright notes of lemon and a crisp, spicy hop aroma. Finishes clean and dry."
Blackberry Farm Brewery,Tennessee Cream Ale,6.3%,"Brewed with flaked corn and heirloom grits, and fermented with a wild strain of native yeast from our farm."
Blindman Brewing,Jean Turn 1,4.6%,"Trappist Single on Saskatchewan Sour Cherries (Foeder-aged, secondary on fruit)"
Blindman Brewing,Jean Turn 2,7%,Fruit Bomb Saison (Foeder-aged)
Blindman Brewing,Pierre Turn 2,5.2%,Golden Saison in Solera (Foeder-aged)
Blood Brothers Brewing,Abattoir,8.5%,"A mixed fermentation farmhouse style ale, a portion of which was aged in Chardonnay barrels. Dry hopped with El Dorado, this strong ale features aggressive Brettanomyces funkiness and mild oak."
Blood Brothers Brewing,Billy Sunday,8%,"Resembling a whipped Whiskey Sour, this golden ale is brewed with rye and aged in bourbon barrels. The addition of lemon zest and a dose of nitro round out this cocktail-inspired ale."
Blood Brothers Brewing,Narcosantanicos,8.2%,"This farmhouse ale was aged for one year in tequila barrels then refermented with brettanomyces and citrus fruit, creating earthy flavours of herbs and spices."
Blood Brothers Brewing,Fall of Thebes (blueberry),6%,This barrel aged wild ale is brewed with blueberry skins and refermented with unpasteurized blueberry juice.
